"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:27:26:521 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","315","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","15","55","true"
"9","0","25","true","9","0","5","true","9","15","55","true"
"10","0","25","true","10","0","5","true","10","16","55","true"
"11","0","25","true","11","0","5","true","11","19","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","0","5","true","13","28","55","true"
"14","0","25","true","14","0","5","true","14","31","55","true"
"15","0","25","true","15","0","5","true","15","34","55","true"
"16","0","25","true","16","0","5","true","16","35","55","true"
"17","0","25","true","17","0","5","true","17","38","55","true"
"18","0","25","true","18","0","5","true","18","44","55","true"
"19","0","25","true","19","0","5","true","19","45","55","true"
"20","0","25","true","20","0","5","true","20","51","55","true"
"21","0","25","true","21","0","5","true","21","58","55","true"
"22","0","25","true","22","0","5","true","22","64","55","true"
"23","0","25","true","23","0","5","true","23","66","55","true"
"24","0","25","true","24","0","5","true","24","67","55","true"
"25","0","25","true","25","0","5","true","25","69","55","true"
"26","0","25","true","26","0","5","true","26","70","55","true"
"27","0","25","true","27","0","5","true","27","70","55","true"
"28","0","25","true","28","0","5","true","28","74","55","true"
"29","0","25","true","29","2","5","true","29","76","55","true"
"30","0","25","true","30","3","5","true","30","77","55","true"
"31","0","25","true","31","4","5","true","31","76","55","true"
"32","0","25","true","32","5","5","true","32","75","55","true"
"33","0","25","true","33","5","5","true","33","80","55","true"
"34","0","25","true","34","6","5","true","34","80","55","true"
"35","0","25","true","35","7","5","true","35","84","55","true"
"36","0","25","true","36","7","5","true","36","87","55","true"
"37","0","25","true","37","8","5","true","37","87","55","true"
"38","0","25","true","38","9","5","true","38","93","55","true"
"39","0","25","true","39","10","5","true","39","97","55","true"
"40","1","25","true","40","11","5","true","40","105","55","true"
"41","1","25","true","41","12","5","true","41","108","55","true"
"42","1","25","true","42","12","5","true","42","114","55","true"
"43","1","25","true","43","13","5","true","43","113","55","true"
"44","1","25","true","44","13","5","true","44","114","55","true"
"45","2","25","true","45","14","5","true","45","118","55","true"
"46","2","25","true","46","14","5","true","46","121","55","true"
"47","2","25","true","47","14","5","true","47","124","55","true"
"48","2","25","true","48","14","5","true","48","128","55","true"
"49","2","25","true","49","13","5","true","49","129","55","true"
"50","2","25","true","50","13","5","true","50","136","55","true"
"51","2","25","true","51","14","5","true","51","151","55","true"
"52","3","25","true","52","14","5","true","52","157","55","true"
"53","7","25","true","53","13","5","true","53","163","55","true"
"54","7","25","true","54","14","5","true","54","167","55","true"
"55","12","25","true","55","15","5","true","55","165","55","true"
"56","13","25","true","56","15","5","true","56","171","55","true"
"57","13","25","true","57","14","5","true","57","171","55","true"
"58","15","25","true","58","16","5","true","58","172","55","true"
"59","16","25","true","59","16","5","true","59","177","55","true"
