"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:08:02:469 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11497","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11496","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11494","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11492","45","true"
"5","0","5","true","5","8","15","true","5","0","0","true","5","11492","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11489","45","true"
"7","0","5","true","7","16","15","true","7","0","0","true","7","11484","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11480","45","true"
"9","0","5","true","9","26","15","true","9","0","0","true","9","11474","45","true"
"10","0","5","true","10","29","15","true","10","0","0","true","10","11471","45","true"
"11","0","5","true","11","32","15","true","11","0","0","true","11","11468","45","true"
"12","0","5","true","12","37","15","true","12","0","0","true","12","11463","45","true"
"13","0","5","true","13","42","15","true","13","0","0","true","13","11458","45","true"
"14","0","5","true","14","50","15","true","14","0","0","true","14","11450","45","true"
"15","0","5","true","15","54","15","true","15","0","0","true","15","11446","45","true"
"16","0","5","true","16","59","15","true","16","0","0","true","16","11441","45","true"
"17","0","5","true","17","62","15","true","17","0","0","true","17","11438","45","true"
"18","0","5","true","18","67","15","true","18","0","0","true","18","11433","45","true"
"19","0","5","true","19","72","15","true","19","0","0","true","19","11428","45","true"
"20","0","5","true","20","76","15","true","20","0","0","true","20","11424","45","true"
"21","2","5","true","21","78","15","true","21","0","0","true","21","11420","45","true"
"22","3","5","true","22","82","15","true","22","0","0","true","22","11415","45","true"
"23","3","5","true","23","86","15","true","23","0","0","true","23","11411","45","true"
"24","3","5","true","24","89","15","true","24","0","0","true","24","11408","45","true"
"25","4","5","true","25","92","15","true","25","1","0","true","25","11403","45","true"
"26","4","5","true","26","95","15","true","26","1","0","true","26","11400","45","true"
"27","4","5","true","27","100","15","true","27","1","0","true","27","11395","45","true"
"28","5","5","true","28","108","15","true","28","2","0","true","28","11385","45","true"
"29","6","5","true","29","111","15","true","29","2","0","true","29","11381","45","true"
"30","7","5","true","30","114","15","true","30","2","0","true","30","11377","45","true"
