"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:15:24:530 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","55","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","120"

"""cases"""
"x","y","color","pen down?"
"0","5","15","true"
"1","3","15","true"
"2","3","15","true"
"3","2","15","true"
"4","0","15","true"
"5","1","15","true"
"6","0","15","true"
"7","2","15","true"
"8","2","15","true"
"9","4","15","true"
"10","4","15","true"
"11","6","15","true"
"12","2","15","true"
"13","2","15","true"
"14","5","15","true"
"15","5","15","true"
"16","8","15","true"
"17","7","15","true"
"18","4","15","true"
"19","9","15","true"
"20","4","15","true"
"21","2","15","true"
"22","5","15","true"
"23","4","15","true"
"24","4","15","true"
"25","9","15","true"
"26","10","15","true"
"27","6","15","true"
"28","6","15","true"
"29","5","15","true"
"30","12","15","true"
"31","16","15","true"
"32","11","15","true"
"33","8","15","true"
"34","9","15","true"
"35","10","15","true"
"36","12","15","true"
"37","2","15","true"
"38","7","15","true"
"39","9","15","true"
"40","15","15","true"
"41","12","15","true"
"42","13","15","true"
"43","16","15","true"
"44","14","15","true"
"45","19","15","true"
"46","19","15","true"
"47","18","15","true"
"48","13","15","true"
"49","13","15","true"
"50","12","15","true"
"51","13","15","true"
"52","11","15","true"
"53","9","15","true"
"54","15","15","true"
"55","12","15","true"
"56","21","15","true"
"57","9","15","true"
"58","14","15","true"
"59","10","15","true"
"60","15","15","true"
"61","10","15","true"
"62","22","15","true"
"63","10","15","true"
"64","11","15","true"
"65","15","15","true"
"66","14","15","true"
"67","3","15","true"
"68","5","15","true"
"69","8","15","true"
"70","4","15","true"
"71","6","15","true"
"72","7","15","true"
"73","6","15","true"
"74","9","15","true"
"75","8","15","true"
"76","11","15","true"
"77","8","15","true"
"78","9","15","true"
"79","7","15","true"
"80","9","15","true"
"81","10","15","true"
"82","10","15","true"
"83","15","15","true"
"84","17","15","true"
"85","22","15","true"
"86","50","15","true"
"87","44","15","true"
"88","11","15","true"
"89","12","15","true"
"90","3","15","true"
"91","14","15","true"
"92","10","15","true"
"93","9","15","true"
"94","6","15","true"
"95","8","15","true"
"96","14","15","true"
"97","15","15","true"
"98","12","15","true"
"99","11","15","true"
"100","12","15","true"
"101","14","15","true"
"102","15","15","true"
"103","14","15","true"
"104","12","15","true"
"105","7","15","true"
"106","10","15","true"
"107","10","15","true"
"108","12","15","true"
"109","10","15","true"
"110","11","15","true"
"111","5","15","true"
"112","3","15","true"
"113","9","15","true"
"114","12","15","true"
"115","7","15","true"
"116","14","15","true"
"117","8","15","true"
"118","6","15","true"
"119","9","15","true"
"120","8","15","true"
