"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:00:00:127 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","270"
"""infected""","true","0","1","15","270"
"""dead""","true","0","1","0","270"
"""healthy""","true","0","1","45","270"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","5","15","true","1","0","0","true","1","11464","45","true"
"2","0","5","true","2","9","15","true","2","0","0","true","2","11460","45","true"
"3","0","5","true","3","14","15","true","3","0","0","true","3","11455","45","true"
"4","0","5","true","4","19","15","true","4","0","0","true","4","11450","45","true"
"5","0","5","true","5","24","15","true","5","0","0","true","5","11445","45","true"
"6","0","5","true","6","25","15","true","6","0","0","true","6","11444","45","true"
"7","0","5","true","7","26","15","true","7","0","0","true","7","11443","45","true"
"8","0","5","true","8","30","15","true","8","0","0","true","8","11439","45","true"
"9","0","5","true","9","32","15","true","9","0","0","true","9","11437","45","true"
"10","0","5","true","10","39","15","true","10","0","0","true","10","11430","45","true"
"11","0","5","true","11","44","15","true","11","0","0","true","11","11425","45","true"
"12","0","5","true","12","46","15","true","12","0","0","true","12","11423","45","true"
"13","0","5","true","13","46","15","true","13","0","0","true","13","11423","45","true"
"14","0","5","true","14","48","15","true","14","0","0","true","14","11421","45","true"
"15","0","5","true","15","50","15","true","15","0","0","true","15","11419","45","true"
"16","0","5","true","16","54","15","true","16","0","0","true","16","11415","45","true"
"17","0","5","true","17","60","15","true","17","0","0","true","17","11409","45","true"
"18","0","5","true","18","67","15","true","18","0","0","true","18","11402","45","true"
"19","0","5","true","19","75","15","true","19","0","0","true","19","11394","45","true"
"20","0","5","true","20","81","15","true","20","0","0","true","20","11388","45","true"
"21","1","5","true","21","84","15","true","21","0","0","true","21","11384","45","true"
"22","1","5","true","22","85","15","true","22","0","0","true","22","11383","45","true"
"23","1","5","true","23","91","15","true","23","0","0","true","23","11377","45","true"
"24","2","5","true","24","93","15","true","24","0","0","true","24","11374","45","true"
"25","2","5","true","25","94","15","true","25","0","0","true","25","11373","45","true"
"26","3","5","true","26","95","15","true","26","0","0","true","26","11371","45","true"
"27","5","5","true","27","93","15","true","27","0","0","true","27","11371","45","true"
"28","9","5","true","28","93","15","true","28","0","0","true","28","11367","45","true"
"29","9","5","true","29","94","15","true","29","0","0","true","29","11366","45","true"
"30","13","5","true","30","95","15","true","30","0","0","true","30","11361","45","true"
