"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:15:19:159 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","300","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","8","55","true"
"3","0","25","true","3","0","5","true","3","11","55","true"
"4","0","25","true","4","0","5","true","4","13","55","true"
"5","0","25","true","5","0","5","true","5","13","55","true"
"6","0","25","true","6","0","5","true","6","14","55","true"
"7","0","25","true","7","0","5","true","7","14","55","true"
"8","0","25","true","8","0","5","true","8","16","55","true"
"9","0","25","true","9","0","5","true","9","18","55","true"
"10","0","25","true","10","0","5","true","10","22","55","true"
"11","0","25","true","11","0","5","true","11","26","55","true"
"12","0","25","true","12","0","5","true","12","32","55","true"
"13","0","25","true","13","1","5","true","13","33","55","true"
"14","0","25","true","14","2","5","true","14","34","55","true"
"15","0","25","true","15","3","5","true","15","38","55","true"
"16","0","25","true","16","5","5","true","16","41","55","true"
"17","0","25","true","17","6","5","true","17","48","55","true"
"18","0","25","true","18","8","5","true","18","53","55","true"
"19","0","25","true","19","9","5","true","19","56","55","true"
"20","0","25","true","20","11","5","true","20","61","55","true"
"21","0","25","true","21","11","5","true","21","63","55","true"
"22","0","25","true","22","12","5","true","22","64","55","true"
"23","0","25","true","23","12","5","true","23","68","55","true"
"24","0","25","true","24","14","5","true","24","70","55","true"
"25","0","25","true","25","15","5","true","25","73","55","true"
"26","1","25","true","26","15","5","true","26","80","55","true"
"27","2","25","true","27","17","5","true","27","87","55","true"
"28","3","25","true","28","18","5","true","28","90","55","true"
"29","4","25","true","29","18","5","true","29","95","55","true"
"30","4","25","true","30","18","5","true","30","99","55","true"
"31","4","25","true","31","19","5","true","31","109","55","true"
"32","4","25","true","32","20","5","true","32","123","55","true"
"33","4","25","true","33","21","5","true","33","132","55","true"
"34","4","25","true","34","21","5","true","34","140","55","true"
"35","5","25","true","35","21","5","true","35","146","55","true"
"36","6","25","true","36","22","5","true","36","154","55","true"
"37","7","25","true","37","22","5","true","37","162","55","true"
"38","7","25","true","38","22","5","true","38","162","55","true"
"39","7","25","true","39","21","5","true","39","163","55","true"
"40","7","25","true","40","21","5","true","40","172","55","true"
"41","10","25","true","41","21","5","true","41","183","55","true"
"42","11","25","true","42","21","5","true","42","189","55","true"
"43","11","25","true","43","19","5","true","43","199","55","true"
"44","11","25","true","44","19","5","true","44","215","55","true"
"45","11","25","true","45","19","5","true","45","226","55","true"
"46","10","25","true","46","18","5","true","46","242","55","true"
"47","11","25","true","47","17","5","true","47","255","55","true"
"48","10","25","true","48","17","5","true","48","266","55","true"
"49","10","25","true","49","19","5","true","49","273","55","true"
"50","11","25","true","50","19","5","true","50","276","55","true"
"51","13","25","true","51","18","5","true","51","280","55","true"
"52","15","25","true","52","18","5","true","52","283","55","true"
"53","18","25","true","53","22","5","true","53","284","55","true"
"54","21","25","true","54","22","5","true","54","280","55","true"
"55","29","25","true","55","24","5","true","55","280","55","true"
"56","37","25","true","56","25","5","true","56","277","55","true"
"57","49","25","true","57","25","5","true","57","282","55","true"
"58","54","25","true","58","27","5","true","58","278","55","true"
"59","60","25","true","59","28","5","true","59","277","55","true"
"60","67","25","true","60","27","5","true","60","278","55","true"
"61","71","25","true","61","29","5","true","61","275","55","true"
"62","72","25","true","62","31","5","true","62","272","55","true"
"63","78","25","true","63","36","5","true","63","275","55","true"
"64","78","25","true","64","38","5","true","64","272","55","true"
"65","80","25","true","65","39","5","true","65","272","55","true"
"66","81","25","true","66","39","5","true","66","272","55","true"
"67","83","25","true","67","41","5","true","67","272","55","true"
"68","84","25","true","68","42","5","true","68","261","55","true"
"69","85","25","true","69","45","5","true","69","249","55","true"
"70","84","25","true","70","47","5","true","70","249","55","true"
"71","85","25","true","71","48","5","true","71","238","55","true"
"72","84","25","true","72","51","5","true","72","235","55","true"
"73","85","25","true","73","51","5","true","73","232","55","true"
"74","85","25","true","74","52","5","true","74","225","55","true"
"75","83","25","true","75","52","5","true","75","215","55","true"
"76","80","25","true","76","52","5","true","76","208","55","true"
"77","75","25","true","77","53","5","true","77","208","55","true"
"78","73","25","true","78","53","5","true","78","209","55","true"
"79","67","25","true","79","54","5","true","79","200","55","true"
"80","63","25","true","80","57","5","true","80","196","55","true"
"81","62","25","true","81","58","5","true","81","196","55","true"
"82","60","25","true","82","63","5","true","82","192","55","true"
"83","60","25","true","83","71","5","true","83","186","55","true"
"84","52","25","true","84","80","5","true","84","184","55","true"
"85","51","25","true","85","93","5","true","85","176","55","true"
