"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:59:00:385 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11426","45","true"
"2","0","5","true","2","1","15","true","2","0","0","true","2","11426","45","true"
"3","0","5","true","3","2","15","true","3","0","0","true","3","11425","45","true"
"4","0","5","true","4","2","15","true","4","0","0","true","4","11425","45","true"
"5","0","5","true","5","4","15","true","5","0","0","true","5","11423","45","true"
"6","0","5","true","6","4","15","true","6","0","0","true","6","11423","45","true"
"7","0","5","true","7","8","15","true","7","0","0","true","7","11419","45","true"
"8","0","5","true","8","10","15","true","8","0","0","true","8","11417","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11412","45","true"
"10","0","5","true","10","21","15","true","10","0","0","true","10","11406","45","true"
"11","0","5","true","11","30","15","true","11","0","0","true","11","11397","45","true"
"12","0","5","true","12","32","15","true","12","0","0","true","12","11395","45","true"
"13","0","5","true","13","34","15","true","13","0","0","true","13","11393","45","true"
"14","0","5","true","14","37","15","true","14","0","0","true","14","11390","45","true"
"15","0","5","true","15","39","15","true","15","0","0","true","15","11388","45","true"
"16","0","5","true","16","44","15","true","16","0","0","true","16","11383","45","true"
"17","0","5","true","17","46","15","true","17","0","0","true","17","11381","45","true"
"18","0","5","true","18","47","15","true","18","0","0","true","18","11380","45","true"
"19","0","5","true","19","51","15","true","19","0","0","true","19","11376","45","true"
"20","0","5","true","20","55","15","true","20","0","0","true","20","11372","45","true"
"21","0","5","true","21","64","15","true","21","0","0","true","21","11363","45","true"
"22","0","5","true","22","71","15","true","22","0","0","true","22","11356","45","true"
"23","0","5","true","23","77","15","true","23","0","0","true","23","11350","45","true"
"24","0","5","true","24","80","15","true","24","0","0","true","24","11347","45","true"
"25","0","5","true","25","81","15","true","25","0","0","true","25","11346","45","true"
"26","3","5","true","26","81","15","true","26","0","0","true","26","11343","45","true"
"27","3","5","true","27","81","15","true","27","0","0","true","27","11343","45","true"
"28","5","5","true","28","81","15","true","28","0","0","true","28","11341","45","true"
"29","5","5","true","29","81","15","true","29","0","0","true","29","11341","45","true"
"30","6","5","true","30","85","15","true","30","0","0","true","30","11336","45","true"
"31","7","5","true","31","86","15","true","31","0","0","true","31","11334","45","true"
"32","8","5","true","32","88","15","true","32","0","0","true","32","11331","45","true"
"33","9","5","true","33","91","15","true","33","0","0","true","33","11327","45","true"
"34","10","5","true","34","94","15","true","34","0","0","true","34","11323","45","true"
"35","13","5","true","35","98","15","true","35","0","0","true","35","11316","45","true"
"36","18","5","true","36","101","15","true","36","1","0","true","36","11307","45","true"
"37","20","5","true","37","107","15","true","37","1","0","true","37","11299","45","true"
"38","21","5","true","38","112","15","true","38","1","0","true","38","11293","45","true"
"39","23","5","true","39","120","15","true","39","1","0","true","39","11283","45","true"
"40","25","5","true","40","126","15","true","40","1","0","true","40","11275","45","true"
"41","29","5","true","41","130","15","true","41","1","0","true","41","11267","45","true"
"42","34","5","true","42","129","15","true","42","2","0","true","42","11262","45","true"
"43","36","5","true","43","139","15","true","43","2","0","true","43","11250","45","true"
"44","40","5","true","44","143","15","true","44","3","0","true","44","11241","45","true"
"45","45","5","true","45","149","15","true","45","3","0","true","45","11230","45","true"
"46","47","5","true","46","154","15","true","46","4","0","true","46","11222","45","true"
"47","50","5","true","47","158","15","true","47","4","0","true","47","11215","45","true"
"48","50","5","true","48","170","15","true","48","4","0","true","48","11203","45","true"
"49","53","5","true","49","173","15","true","49","4","0","true","49","11197","45","true"
"50","55","5","true","50","182","15","true","50","4","0","true","50","11186","45","true"
"51","56","5","true","51","189","15","true","51","5","0","true","51","11177","45","true"
"52","58","5","true","52","196","15","true","52","5","0","true","52","11168","45","true"
"53","60","5","true","53","205","15","true","53","5","0","true","53","11157","45","true"
"54","66","5","true","54","211","15","true","54","5","0","true","54","11145","45","true"
"55","70","5","true","55","220","15","true","55","5","0","true","55","11132","45","true"
